fecha,ipc,rem,expec_utdt,emae,badlar_1,badlar_2,badlar_3,badlar_4,badlar_5,base_monetaria_1,base_monetaria_2,base_monetaria_3,base_monetaria_4,base_monetaria_5,reservas_1,reservas_2,reservas_3,reservas_4,reservas_5,dolar_mayor_1,dolar_mayor_2,dolar_mayor_3,dolar_mayor_4,dolar_mayor_5,dolar_informal_1,dolar_informal_2,dolar_informal_3,dolar_informal_4,dolar_informal_5
2014-07-01,2.0999999046325684,0.0,35.2444520066,152.3,22.375,22.5625,22.75,22.1875,22.4375,382719.0,3857.0,393233.0,393392.0,394783.0,29339.0,29352.0,29478.0,29478.0,29537.0,8.130000114440918,8.140000343322754,8.140000343322754,8.140000343322754,8.140000343322754,12.0,11.949999809265137,11.899999618530273,11.899999618530273,11.899999618530273
2014-08-01,2.4000000953674316,0.0,37.3816159894,164.2,21.125,21.375,21.6875,21.5,21.375,389897.0,389441.0,389325.0,387128.0,387901.0,28997.0,28893.0,28928.0,28932.0,28957.0,8.220000267028809,8.25,8.270000457763672,8.270000457763672,8.270000457763672,12.75,12.649999618530273,12.649999618530273,12.75,12.75
2014-09-01,2.6500000953674316,0.0,36.9843302743,153.8,21.0625,20.875,20.5,21.0,20.5625,405966.0,406699.0,404958.0,407031.0,406292.0,28614.0,28551.0,28507.0,28471.0,28385.0,8.40999984741211,8.40999984741211,8.40999984741211,8.399999618530273,8.40999984741211,14.149999618530273,14.199999809265137,14.149999618530273,13.949999809265137,13.949999809265137
2014-10-01,1.5999999046325684,0.0,41.0970607826,145.4,20.125,19.8125,19.75,19.875,19.9375,41207.0,406542.0,406013.0,404747.0,407712.0,27921.0,27948.0,27785.0,27762.0,27734.0,8.449999809265137,8.449999809265137,8.460000038146973,8.460000038146973,8.470000267028809,15.550000190734863,15.449999809265137,15.25,14.899999618530273,14.649999618530273
2014-11-01,1.649999976158142,0.0,39.1004850799,140.1,19.5,20.1875,19.5,19.8125,19.6875,413948.0,413963.0,416246.0,417909.0,419121.0,28077.0,28068.0,28075.0,28108.0,28170.0,8.510000228881836,8.510000228881836,8.510000228881836,8.510000228881836,8.510000228881836,13.850000381469727,13.550000190734863,13.449999809265137,13.449999809265137,13.050000190734863
2014-12-01,1.5,0.0,37.5540110276,141.7,20.4375,19.6875,19.8125,19.625,19.5,434222.0,437391.0,437124.0,433521.0,433915.0,28941.0,28897.0,28909.0,28905.0,28931.0,8.529999732971191,8.539999961853027,8.539999961853027,8.539999961853027,8.550000190734863,13.050000190734863,12.949999809265137,13.0,12.869999885559082,12.729999542236328
2015-01-01,1.75,0.0,35.8321987697,143.3,20.3125,19.8125,20.125,20.3125,20.0,465862.0,464979.0,465009.0,458744.0,460792.0,31337.0,31313.0,31315.0,31248.0,31073.0,8.550000190734863,8.5600004196167,8.569999694824219,8.579999923706055,8.59000015258789,13.75,13.699999809265137,13.699999809265137,13.699999809265137,13.720000267028809
2015-02-01,1.75,0.0,31.2954455477,140.9,20.5,21.0625,20.5,20.3125,20.75,449385.0,445947.0,449754.0,451959.0,452703.0,31403.0,31240.0,31239.0,31269.0,31284.0,8.649999618530273,8.65999984741211,8.65999984741211,8.65999984741211,8.65999984741211,13.329999923706055,13.260000228881836,13.25,13.199999809265137,13.149999618530273
2015-03-01,1.899999976158142,0.0,29.618846994,140.4,20.0,21.0,20.8125,21.0625,20.9375,457556.0,457185.0,453438.0,45092.0,448451.0,31467.0,31458.0,31449.0,31440.0,31405.0,8.729999542236328,8.739999771118164,8.739999771118164,8.75,8.760000228881836,12.949999809265137,12.880000114440918,12.880000114440918,12.800000190734863,12.760000228881836
2015-04-01,2.0999999046325684,0.0,29.5689435271,134.0,20.5625,20.625,21.4375,20.375,21.375,466366.0,459867.0,459329.0,45897.0,462889.0,31505.0,31510.0,31513.0,31516.0,31516.0,8.829999923706055,8.829999923706055,8.829999923706055,8.84000015258789,8.84000015258789,12.5,12.440000534057617,12.329999923706055,12.399999618530273,12.34000015258789
2015-05-01,2.0999999046325684,0.0,30.5603568147,132.6,20.125,20.5,20.0625,20.375,20.0,47105.0,468356.0,465817.0,465781.0,46975.0,33910.0,33901.0,33905.0,33874.0,33852.0,8.90999984741211,8.90999984741211,8.920000076293945,8.920000076293945,8.930000305175781,12.559999465942383,12.529999732971191,12.550000190734863,12.539999961853027,12.520000457763672
2015-06-01,1.25,0.0,27.5040202962,149.4,20.75,20.8125,20.25,20.8125,20.5625,478884.0,481242.0,475267.0,484756.0,482913.0,33283.0,33288.0,33280.0,33306.0,33285.0,9.0,9.0,9.010000228881836,9.010000228881836,9.010000228881836,12.579999923706055,12.600000381469727,12.610000610351562,12.59000015258789,12.600000381469727
2015-07-01,2.1500000953674316,0.0,30.539026633,157.5,20.0,20.9375,20.0625,20.3125,20.375,500332.0,504672.0,510594.0,509609.0,513816.0,33847.0,33850.0,33849.0,33834.0,33829.0,9.09000015258789,9.100000381469727,9.100000381469727,9.109999656677246,9.109999656677246,13.5,13.5,13.404999732971191,13.354999542236328,13.46500015258789
2015-08-01,1.8499999046325684,0.0,27.6953847028,168.9,20.9375,20.9375,20.8125,20.5,20.75,531539.0,540908.0,53601.0,533181.0,531891.0,33915.0,33888.0,33849.0,33837.0,33837.0,9.1899995803833,9.199999809265137,9.199999809265137,9.210000038146973,9.210000038146973,14.815000534057617,14.824999809265137,14.875,14.904999732971191,14.845000267028809
2015-09-01,2.0500001907348633,0.0,26.2754795481,162.9,21.25,20.875,21.25,20.9375,20.75,532788.0,531425.0,530974.0,534587.0,534713.0,33582.0,33569.0,33542.0,33552.0,33546.0,9.300000190734863,9.3100004196167,9.319999694824219,9.319999694824219,9.329999923706055,15.434999465942383,15.545000076293945,15.585000038146973,15.404999732971191,15.375
2015-10-01,1.5499999523162842,0.0,30.7318661329,151.8,21.4375,21.125,21.375,21.625,20.4375,541547.0,539362.0,546926.0,546202.0,547052.0,32470.999999999996,32462.000000000004,27713.0,27722.0,27691.0,9.430000305175781,9.4399995803833,9.4399995803833,9.449999809265137,9.449999809265137,15.805000305175781,15.815000534057617,15.725000381469727,15.664999961853027,15.675000190734863
2015-11-01,2.450000047683716,0.0,27.464381588,146.5,22.375,23.75,22.875,22.9375,22.625,561158.0,560592.0,563935.0,56739.0,568409.0,26938.0,26877.0,26807.0,26710.0,26440.0,9.550000190734863,9.5600004196167,9.569999694824219,9.579999923706055,9.59000015258789,15.555000305175781,15.434999465942383,15.385000228881836,15.065000534057617,14.375
2015-12-01,5.199999809265137,0.0,22.1532643673,145.9,24.75,23.75,24.5625,23.9375,23.8125,611051.0,610863.0,618454.0,612316.0,629249.0,25410.0,25184.0,25046.0,25030.0,25092.0,9.699999809265137,9.710000038146973,9.720000267028809,9.729999542236328,9.739999771118164,14.414999961853027,14.725000381469727,14.654999732971191,14.735000610351562,14.654999732971191
2016-01-01,4.149999618530273,0.0,30.5232259032,147.0,27.125,27.125,25.375,26.625,25.75,620295.0,62207.0,604698.0,60674.0,612384.0,25515.0,25512.0,25668.0,25671.0,25559.0,13.069999694824219,13.460000038146973,13.84000015258789,13.9399995803833,13.869999885559082,14.125,14.21500015258789,14.229999542236328,14.239999771118164,14.25
2016-02-01,3.3499999046325684,0.0,26.8934882402,146.2,26.6875,26.8125,25.9375,26.25,26.5625,587033.0,587238.0,582437.0,574931.0,569553.0,29985.0,29928.0,29892.0,29835.0,29674.0,14.09000015258789,14.140000343322754,14.140000343322754,14.1899995803833,14.3100004196167,14.199999809265137,14.100000381469727,14.190000534057617,14.199999809265137,14.210000038146973
2016-03-01,3.0999999046325684,0.0,33.6486377408,141.9,26.75,27.75,30.5,28.5,29.6875,579175.0,589728.0,597517.0,593553.0,593431.0,28195.0,28124.0,28121.0,28215.0,28167.0,15.920000076293945,15.6899995803833,15.449999809265137,15.199999809265137,15.34000015258789,15.75,15.649999618530273,15.510000228881836,15.520000457763672,15.529999732971191
2016-04-01,4.949999809265137,0.0,31.3928948843,134.7,29.8125,29.875,30.375,30.375,30.625,61001.0,604923.0,600988.0,588475.0,590235.0,29407.0,29421.0,29544.0,29462.0,29557.0,14.699999809265137,14.779999732971191,14.680000305175781,14.6899995803833,14.529999732971191,15.010000228881836,14.989999771118164,14.899999618530273,14.779999732971191,14.75
2016-05-01,4.599999904632568,0.0,35.951784482,134.2,30.5625,30.6875,30.5625,30.8125,31.125,598835.0,596967.0,59908.0,599384.0,592367.0,34314.0,34220.0,31518.0,31392.0,31311.0,14.260000228881836,14.210000038146973,14.210000038146973,14.25,14.239999771118164,14.460000038146973,14.460000038146973,14.470000267028809,14.380000114440918,14.34000015258789
2016-06-01,2.3499999046325684,0.0,32.3939148997,150.1,30.625,31.3125,29.875,30.1875,30.5625,612292.0,60961.0,61137.0,611881.0,609767.0,30742.0,30757.0,31033.0,30936.0,30849.0,13.949999809265137,13.930000305175781,13.880000114440918,13.779999732971191,13.800000190734863,14.229999542236328,14.15999984741211,14.079999923706055,13.960000038146973,13.989999771118164
2016-07-01,2.25,2.29809523809523,32.9358692643,153.3,26.6875,26.375,26.5,26.375,26.1875,687519.0,682619.0,666568.0,679934.0,683152.0,30749.0,30768.0,30737.0,33425.0,33673.0,15.119999885559082,15.069999694824219,15.020000457763672,14.760000228881836,14.6899995803833,14.850000381469727,14.889999389648438,14.800000190734863,14.710000038146973,14.649999618530273
2016-08-01,-0.09999999403953552,2.01103448275862,29.7850316615,163.5,25.5,25.5,24.9375,25.3125,25.1875,687837.0,683838.0,671569.0,673429.0,674486.0,32628.0,32618.000000000004,32497.0,32479.0,32453.000000000004,14.989999771118164,14.850000381469727,14.869999885559082,14.880000114440918,14.850000381469727,15.289999961853027,15.139999389648438,15.119999885559082,15.130000114440918,15.039999961853027
2016-09-01,1.5,1.52571428571428,30.8580261045,153.7,23.875,23.5625,23.625,23.875,23.5625,705806.0,692521.0,693019.0,682648.0,695555.0,31102.0,31070.0,31126.0,31324.0,31330.0,14.880000114440918,14.899999618530273,15.0,15.010000228881836,15.029999732971191,15.079999923706055,15.190000534057617,15.180000305175781,15.15999984741211,15.100000381469727
2016-10-01,2.4000000953674316,1.87222222222222,29.8389671562,143.7,22.125,22.375,22.375,22.4375,22.1875,686816.0,687644.0,692655.0,692582.0,707006.0,32296.0,32469.0,32509.999999999996,32469.0,32533.0,15.229999542236328,15.180000305175781,15.180000305175781,15.220000267028809,15.210000038146973,15.460000038146973,15.369999885559082,15.399999618530273,15.369999885559082,15.350000381469727
2016-11-01,1.649999976158142,1.61333333333333,27.6217981007,143.7,21.6875,21.75,21.5,21.625,21.5,717898.0,704074.0,704798.0,721518.0,723317.0,37533.0,37622.0,37616.0,37940.0,37691.0,15.130000114440918,15.079999923706055,15.130000114440918,15.069999694824219,15.039999961853027,15.229999542236328,15.199999809265137,15.170000076293945,15.220000267028809,15.270000457763672
2016-12-01,1.0499999523162842,1.63499999999999,30.4404635186,142.0,20.25,20.3125,20.4375,20.5,20.375,75856.0,756807.0,761439.0,757268.0,772365.0,37275.0,37536.0,37537.0,37592.0,37811.0,15.869999885559082,15.880000114440918,15.9399995803833,15.869999885559082,15.960000038146973,16.049999237060547,16.149999618530273,16.079999923706055,15.930000305175781,16.099998474121094
2017-01-01,1.6,1.75074074074074,28.8629447002,141.1,19.8125,20.125,19.875,19.75,19.875,854951.0,856528.0,852336.0,843142.0,840119.0,39296.0,39486.0,39580.0,39856.0,39802.0,15.920000076293945,15.899999618530273,16.049999237060547,15.989999771118164,15.850000381469727,16.790000915527344,16.90999984741211,16.759998321533203,16.670000076293945,16.65999984741211
2017-02-01,2.1,1.72413793103448,29.2283775353,144.9,20.1875,20.25,20.0,19.625,20.0625,830588.0,823925.0,824726.0,829162.0,846685.0,46750.0,46647.0,46653.0,46705.0,46743.0,15.84000015258789,15.720000267028809,15.649999618530273,15.619999885559082,15.720000267028809,16.40999984741211,16.310001373291016,16.279998779296875,16.279998779296875,16.290000915527344
2017-03-01,2.4,1.76961538461538,31.2151674562,142.6,20.125,19.75,19.6875,19.875,19.6875,854352.0,849511.0,829443.0,807023.0,781986.0,50551.0,51114.0,51010.0,51495.0,51457.0,15.479999542236328,15.390000343322754,15.449999809265137,15.4399995803833,15.5,16.040000915527344,15.819999694824219,15.869999885559082,15.899999618530273,15.889999389648438
2017-04-01,2.7,1.91374999999999,31.3136999312,136.7,18.6875,19.0625,18.8125,18.9375,18.75,793132.0,786106.0,778071.0,778919.0,779781.0,51851.0,51885.0,51926.0,52008.0,52091.0,15.420000076293945,15.380000114440918,15.350000381469727,15.40999984741211,15.369999885559082,15.789999961853027,15.680000305175781,15.670000076293945,15.670000076293945,15.489999771118164
2017-05-01,1.4,1.60260869565217,27.4238135015,132.6,19.3125,19.5625,19.6875,19.4375,19.5,820133.0,81779.0,813496.0,814964.0,801198.0,48227.0,48361.0,48336.0,48360.0,48032.0,15.329999923706055,15.270000457763672,15.369999885559082,15.34000015258789,15.390000343322754,15.770000457763672,15.690000534057617,15.710000038146973,15.710000038146973,15.809999465942383
2017-06-01,1.2,1.48,27.9484089284,152.1,19.4375,19.5625,19.625,19.75,19.625,787403.0,78571.0,781772.0,801773.0,817715.0,45082.0,45070.0,45142.0,45093.0,45080.0,16.059999465942383,16.030000686645508,16.030000686645508,16.010000228881836,16.010000228881836,16.099998474121094,16.119998931884766,16.139999389648438,16.18000030517578,16.15999984741211
2017-07-01,1.7,1.43571428571428,27.2578096452,152.2,19.6875,20.1875,19.875,20.0625,20.0,861792.0,862607.0,852826.0,854996.0,856485.0,47819.0,47761.0,47793.0,47995.0,48569.0,16.68000030517578,16.8700008392334,17.0,17.149999618530273,16.969999313354492,16.709999084472656,16.759998321533203,17.009998321533203,17.049999237060547,17.0
2017-08-01,1.4,1.44560975609756,29.3052829427,167.4,20.8125,20.125,20.6875,20.375,20.25,870966.0,870605.0,87128.0,867815.0,87013.0,46840.0,46821.0,46770.0,49305.0,49081.0,17.610000610351562,17.559999465942383,17.639999389648438,17.649999618530273,17.700000762939453,17.889999389648438,18.060001373291016,17.979999542236328,17.950000762939453,17.990001678466797
2017-09-01,1.9,1.33214285714285,27.9154857158,161.7,20.875,20.75,21.25,21.0,21.25,865617.0,868262.0,873018.0,866696.0,860005.0,49433.0,49477.0,51296.0,51317.0,51240.0,17.239999771118164,17.239999771118164,17.260000228881836,17.219999313354492,17.219999313354492,17.950000762939453,17.900001525878906,17.790000915527344,17.75,17.630001068115234
2017-10-01,1.5,1.3895652173913,25.1206331683,149.8,21.125,21.875,21.25,21.1875,21.1875,891638.0,885708.0,902049.0,903674.0,895331.0,50646.0,50655.0,50726.0,50847.0,50860.0,17.350000381469727,17.43000030517578,17.360000610351562,17.34000015258789,17.510000228881836,17.759998321533203,17.700000762939453,17.619998931884766,17.599998474121094,17.595001220703125
2017-11-01,1.4,1.58617021276595,27.6621771826,149.4,21.75,22.625,22.0625,22.0,22.375,906649.0,919768.0,91784.0,917895.0,915529.0,52124.0,52210.0,52066.0,51563.0,51599.0,17.649999618530273,17.56999969482422,17.559999465942383,17.670000076293945,17.559999465942383,17.829999923706055,17.829999923706055,17.810001373291016,17.799999237060547,17.700000762939453
2017-12-01,3.1,2.06479166666666,24.7308078228,146.7,22.4375,23.125,23.9375,23.375,22.875,931301.0,932681.0,937979.0,937721.0,947103.0,54905.0,54849.0,54749.0,54816.0,55163.0,17.260000228881836,17.260000228881836,17.350000381469727,17.290000915527344,17.309999465942383,17.810001373291016,17.869998931884766,17.759998321533203,17.75,17.68000030517578
2018-01-01,1.8,1.64555555555555,29.1434357419,149.6,23.0625,23.25,23.125,23.1875,22.875,1078571.0,1062257.0,1045362.0,1039731.0,1026705.0,55731.0,55706.0,55623.0,55459.0,55261.0,18.549999237060547,18.420000076293945,18.610000610351562,18.860000610351562,19.06999969482422,19.049999237060547,19.09000015258789,19.209999084472656,19.25,19.380001068115234
2018-02-01,2.4,2.14599999999999,28.4343624722,152.4,22.6875,22.8125,22.6875,22.8125,22.5625,1025020.0,1023959.0,1032983.0,1027403.0,1069189.0,62174.0,62216.0,62228.0,62367.0,62622.0,19.469999313354492,19.5,19.530000686645508,19.690000534057617,19.6200008392334,19.729999542236328,19.720001220703125,19.720001220703125,19.689998626708984,19.650001525878906
2018-03-01,2.3,1.7201923076923,27.021443362,146.1,22.875,22.9375,22.75,23.0625,22.625,1068068.0,1080581.0,1040540.0,1037274.0,1039916.0,61450.0,61767.0,61707.0,62456.0,62610.0,20.15999984741211,20.229999542236328,20.290000915527344,20.200000762939453,20.350000381469727,20.200000762939453,20.299999237060547,20.349998474121094,20.450000762939453,20.479999542236328
2018-04-01,2.7,2.061,29.217692108,142.7,22.75,22.8125,22.875,22.625,22.6875,1079997.0,1081293.0,1052861.0,1036337.0,1021038.0,61548.0,61566.0,61667.0,61610.0,61668.0,20.15999984741211,20.200000762939453,20.18000030517578,20.209999084472656,20.190000534057617,20.619998931884766,20.400001525878906,20.450000762939453,20.439998626708984,20.40999984741211
2018-05-01,2.1,1.70577777777777,33.1138405183,139.1,23.5,23.75,25.75,26.0625,28.25,1054561.0,1046478.0,1049846.0,1021116.0,1001431.0,55998.0,56147.0,56015.0,55593.0,55196.0,20.969999313354492,21.75,21.700000762939453,21.829999923706055,22.760000228881836,21.299999237060547,23.299999237060547,22.0,22.200000762939453,22.700000762939453
2018-06-01,3.7,2.46288461538461,33.3395195469,155.6,29.25,28.8125,29.4375,29.3125,29.1875,1038765.0,1053728.0,1060698.0,1062166.0,1063533.0,50213.0,49928.0,49958.0,50040.0,49851.0,24.959999084472656,24.959999084472656,24.969999313354492,24.920000076293945,24.969999313354492,25.600000381469727,25.600000381469727,25.5,25.149999618530273,25.25
2018-07-01,3.1,2.6335294117647,35.8263425979,151.6,33.0,33.75,33.375,33.9375,33.8125,1138353.0,1094382.0,1110104.0,1153613.0,1115590.0,61234.0,61093.0,61085.0,60943.0,60922.0,28.719999313354492,27.940000534057617,28.030000686645508,28.170000076293945,28.079999923706055,28.799999237060547,28.5,28.459999084472656,28.399999618530273,28.399999618530273
2018-08-01,3.9,2.38235294117647,32.1600777006,159.1,35.125,34.9375,34.375,34.5625,34.8125,1117244.0,1134127.0,1153119.0,1160165.0,1160744.0,57828.0,57741.0,57799.0,57689.0,57657.0,27.510000228881836,27.600000381469727,27.3799991607666,27.3700008392334,27.270000457763672,27.950000762939453,27.899999618530273,27.850000381469727,27.799999237060547,27.799999237060547
2018-09-01,6.5,3.992,35.2513598614,151.5,39.0,40.0625,40.3125,40.5625,40.5625,1234645.0,1235916.0,1253884.0,1298883.0,1326242.0,52390.0,51446.0,51056.0,51144.0,51214.0,38.029998779296875,39.22999954223633,38.810001373291016,37.689998626708984,36.9900016784668,37.70000076293945,39.0,38.20000076293945,37.599998474121094,37.0
2018-10-01,5.4,4.10295454545454,40.3510119703,145.8,45.4375,47.875,47.25,48.6875,48.6875,1286207.0,1239180.0,1247746.0,1257572.0,1280236.0,48855.0,48912.0,48963.0,49014.0,49141.0,40.34000015258789,38.15999984741211,37.61000061035156,38.52000045776367,38.02000045776367,39.0,37.5,38.0,37.79999923706055,37.5
2018-11-01,3.2,3.28365384615384,39.9013708324,147.0,53.625,51.25,51.6875,52.125,52.0625,1244047.0,1231563.0,1175074.0,1274729.0,1275024.0,54220.0,54255.0,54066.0,53376.0,53242.0,35.7400016784668,35.59000015258789,35.54999923706055,35.7599983215332,35.61000061035156,35.25,35.25,34.599998474121094,34.5,34.5
2018-12-01,2.6,2.764,38.3364529717,137.9,49.25,50.1875,49.1875,49.25,48.875,1246097.0,1219788.0,1193726.0,1205849.0,1235981.0,51296.0,51122.0,50272.0,49995.0,50065.0,36.88999938964844,37.060001373291016,37.939998626708984,37.86000061035156,37.36000061035156,36.0,36.0,36.0,36.5,36.5
2019-01-01,2.9,2.58020833333333,35.6823682958,143.6,47.0,47.5,46.9375,47.25,47.0625,1385096.0,1354135.0,1345571.0,1333701.0,1342767.0,65825.0,65817.0,65716.0,65736.0,65818.0,37.93000030517578,37.54999923706055,37.38999938964844,37.36000061035156,37.369998931884766,39.5,39.25,39.0,38.5,38.25
2019-02-01,3.8,2.54673076923076,39.2313478057,141.2,42.5625,42.375,41.4375,40.8125,39.4375,1441458.0,1408659.0,1382286.0,1370908.0,1339313.0,66843.0,66845.0,66962.0,67001.0,66980.0,37.2400016784668,37.2400016784668,37.20000076293945,37.43000030517578,37.900001525878906,36.75,36.5,36.29999923706055,36.25,37.25
2019-03-01,4.7,3.43905660377358,36.8511393506,135.7,36.625,36.5625,37.3125,39.125,39.5625,1403592.0,1366894.0,1305690.0,1287055.0,1254877.0,68345.0,68352.0,68421.0,68578.0,68526.0,39.45000076293945,40.47999954223633,41.22999954223633,41.29999923706055,40.869998931884766,38.0,39.5,42.0,40.5,40.5
2019-04-01,3.4,3.73,40.8389698579,134.6,46.125,48.5,48.5,47.25,47.6875,1362163.0,1349648.0,1347035.0,1318691.0,1288954.0,66213.0,66263.0,66375.0,66623.0,66662.0,42.81999969482422,42.650001525878906,43.25,43.689998626708984,43.79999923706055,43.0,43.0,43.150001525878906,43.5,43.5
2019-05-01,3.1,3.98098039215686,40.5956967368,132.6,50.375,52.125,52.0,53.3125,52.0,1397243.0,1395528.0,1372632.0,1371937.0,1327565.0,71529.0,71295.0,70860.0,68931.0,68758.0,44.75,44.41999816894531,44.900001525878906,44.900001525878906,45.040000915527344,45.75,45.150001525878906,46.0,45.5,45.5
2019-06-01,2.7,3.08604166666666,36.6279880637,144.4,52.9375,53.3125,52.6875,52.9375,52.6875,1405000.0,1390802.0,1348276.0,1286790.0,1295067.0,64782.0,64751.00000000001,64661.0,64660.0,64757.00000000001,44.869998931884766,44.7599983215332,44.79999923706055,44.97999954223633,44.880001068115234,45.349998474121094,45.25,44.849998474121094,44.900001525878906,44.95000076293945
2019-07-01,2.2,2.60259751642074,34.4980173258,149.8,47.6875,48.0,48.4375,48.4375,48.0625,1412781.0,1384200.0,1325556.0,1341260.0,1345343.0,64147.99999999999,64123.00000000001,64108.00000000001,64095.0,63743.0,42.13999938964844,42.470001220703125,42.09000015258789,41.7599983215332,41.97999954223633,42.70000076293945,42.75,42.29999923706055,42.150001525878906,42.150001525878906
2019-08-01,4.0,2.372573924616537,31.9066367895,162.8,49.8125,49.8125,50.4375,51.5625,52.375,1315810.0,1325578.0,1351787.0,1350016.0,1354564.0,67760.0,67559.0,67043.0,66464.0,66399.0,44.31999969482422,44.70000076293945,45.439998626708984,45.349998474121094,45.689998626708984,44.68000030517578,45.150001525878906,45.849998474121094,45.650001525878906,45.75
2019-09-01,5.9,4.42903918765069,34.700338527,151.3,59.1875,60.6875,59.875,60.4375,60.9375,1577889.0,1531769.0,1496370.0,1462572.0,1423441.0,53146.0,52151.0,51741.0,51295.0,50952.0,57.09000015258789,55.779998779296875,55.939998626708984,56.0,55.90999984741211,61.5,59.0,56.5,56.5,57.0
2019-10-01,3.3,5.74671565746414,33.1496931682,146.2,59.9375,59.375,59.1875,57.875,57.75,1336755.0,1320603.0,1332863.0,1335443.0,1328692.0,48488.0,48346.0,48248.0,48177.0,48075.0,57.70000076293945,57.88999938964844,57.7599983215332,57.709999084472656,57.869998931884766,59.25,60.0,59.5,59.75,59.75
2019-11-01,4.3,4.401506008938767,31.2389829059,141.6,48.4375,47.6875,47.625,46.5,47.5,1449073.0,1438081.0,1417718.0,1430035.0,1462649.0,43292.0,43324.0,43381.0,43106.0,43338.0,59.7599983215332,59.7599983215332,59.68000030517578,59.599998474121094,59.540000915527344,66.0,64.0,63.0,63.5,62.5
2019-12-01,3.7,4.107655935569757,32.7002356124,135.1,44.1875,44.3125,43.5,43.9375,42.6875,1659318.0,1592292.0,1519973.0,1544999.0,1567291.0,43731.0,43750.0,43748.0,43731.0,43797.0,59.95000076293945,59.939998626708984,59.90999984741211,59.939998626708984,59.959999084472656,66.25,66.5,67.0,68.0,69.5
2020-01-01,2.3,4.202258152300132,31.6127784698,142.3,38.875,38.75,38.75,38.25,37.5625,1877287.0,1834617.0,1721191.0,1680836.0,1642612.0,44839.0,44872.0,44904.0,45080.0,45162.0,59.849998474121094,59.83000183105469,59.81999969482422,59.81999969482422,59.81999969482422,74.5,74.5,74.75,73.75,74.0
2020-02-01,2.0,3.460822362851469,31.8443876663,138.1,34.3125,34.6875,34.25,34.6875,34.125,1743752.0,1813619.0,1813917.0,1887225.0,1902031.0,44770.0,44632.0,44645.0,44666.0,44675.0,60.43000030517578,60.58000183105469,60.58000183105469,60.66999816894531,60.77000045776367,76.0,76.0,76.0,75.5,75.5
2020-03-01,3.3,2.468749101568986,35.7916388059,135.4,31.0,31.1875,30.5,30.4375,29.875,1814114.0,1738489.0,1703553.0,1703459.0,1720330.0,44803.0,44819.0,44832.0,44838.0,44857.0,62.25,62.29999923706055,62.36000061035156,62.41999816894531,62.47999954223633,76.5,76.5,76.5,76.5,76.5
2020-04-01,1.5,2.580728601446132,33.7640280451,132.2,27.0,26.125,25.75,25.125,23.0625,2392910.0,2433387.0,2433495.0,2412207.0,2449458.0,43588.0,43631.0,43650.0,43702.0,43724.0,64.52999877929688,64.72000122070312,64.91000366210938,64.98999786376953,65.06999969482422,81.5,81.0,81.0,82.5,82.5
2020-05-01,1.5,2.430546379074438,40.2740435197,129.6,21.0625,19.875,20.0625,19.8125,20.625,2411298.0,2460350.0,2356666.0,2301061.0,2285781.0,43565.0,43589.0,43400.0,43411.0,43415.0,66.93000030517578,67.01000213623047,67.0999984741211,67.19000244140625,67.27999877929688,115.0,115.0,117.0,117.0,117.0
2020-06-01,2.2,1.759991587817295,47.4164597864,128.4,28.5,29.0,29.5625,29.75,29.5625,2411499.0,2218153.0,2204817.0,2175533.0,2138987.0,42609.0,42660.0,42670.0,42748.0,42814.0,68.62999725341797,68.72000122070312,68.80999755859375,68.9000015258789,68.98999786376953,123.0,119.0,118.0,118.0,120.0
2020-07-01,1.9,1.917892834323949,44.5483969224,111.8,29.75,29.5625,29.5625,29.6875,29.75,2359097.0,2377474.0,2368607.0,2373767.0,2388267.0,43219.0,43203.0,43219.0,43253.0,43240.0,70.5199966430664,70.58000183105469,70.63999938964844,70.81999969482422,70.87999725341797,123.0,124.0,122.0,122.0,122.0
2020-08-01,2.7,2.368797804308247,43.0676048982,130.3,29.875,29.25,29.4375,29.8125,29.8125,2506974.0,2497358.0,2454570.0,2400520.0,2400520.0,43348.0,43409.0,43374.0,43344.0,43344.0,72.5199966430664,72.56999969482422,72.62000274658203,72.69999694824219,72.69999694824219,133.5,125.5,126.5,127.5,129.5
2020-09-01,2.8,2.786919220858258,44.9999071371,133.8,29.6875,29.75,30.0,29.8125,29.625,2359206.0,2411436.0,2384708.0,2384669.0,2310407.0,42700.0,42640.0,42613.0,42617.0,42643.0,74.25,74.31999969482422,74.37999725341797,74.44000244140625,74.6500015258789,131.0,131.0,132.0,130.0,129.0
2020-10-01,3.8,2.996611653969769,43.3155409627,127.6,28.875,29.6875,29.875,29.9375,29.6875,2588971.0,2404536.0,2435624.0,2452874.0,2384162.0,41369.0,41252.0,41172.0,41129.0,41132.0,76.25,76.94999694824219,77.05000305175781,77.08000183105469,77.0999984741211,144.0,147.0,147.0,149.0,152.0
2020-11-01,3.2,3.206147783022607,46.9597382067,125.4,31.75,31.75,31.4375,31.8125,31.75,2340064.0,2338313.0,2338550.0,2360225.0,2449160.0,39875.0,39882.0,39819.0,39524.0,39316.0,78.69000244140625,78.9000015258789,79.0199966430664,79.08999633789062,79.33999633789062,165.0,162.0,158.0,154.0,154.0
2020-12-01,4.0,3.652041223356361,44.4815378032,127.1,34.375,34.3125,34.1875,34.0625,34.25,2348085.0,2381678.0,2373349.0,2381734.0,2499287.0,38619.0,38622.0,38652.0,38661.0,38710.0,81.4000015258789,81.4800033569336,81.55999755859375,81.6500015258789,82.05000305175781,150.0,150.0,148.0,147.0,146.0
